#{"t_start": 1721924512.3317685, "env_id": "Pendulum-v1"}
r,l,t
-1071.771831,200,0.268204
-1590.289501,200,0.426587
-1626.731247,200,0.585209
-1311.557681,200,0.744306
-896.146217,200,0.903119
-1351.664398,200,1.062592
-1412.609369,200,1.221173
-1610.679887,200,1.380016
-783.198779,200,1.538702
-1570.428163,200,1.697448
-850.930865,200,5.297305
-1429.216102,200,5.457404
-1183.976363,200,5.617355
-1080.995294,200,5.777242
-1789.552045,200,5.937332
-757.116913,200,6.097185
-1442.468177,200,6.256606
-1181.884382,200,6.416484
-876.377236,200,6.575729
-1493.676535,200,6.73542
-1005.56045,200,10.336468
-1544.807949,200,10.49551
-1506.565469,200,10.654784
-1427.407702,200,10.81457
-1174.984577,200,10.973862
-756.712117,200,11.132698
-1662.624489,200,11.292429
-988.306623,200,11.451794
-904.381943,200,11.61121
-916.953031,200,11.771039
-1686.022318,200,15.37271
-1088.881738,200,15.533124
-1071.421515,200,15.693034
-1157.472969,200,15.853357
-1026.32492,200,16.012819
-1192.134213,200,16.172801
-1374.116683,200,16.332006
-1566.792251,200,16.491651
-1531.804194,200,16.651133
-1096.932913,200,16.810801
-1033.614676,200,20.412757
-1511.834814,200,20.572348
-1220.468713,200,20.732465
-1532.539049,200,20.891779
-1474.288942,200,21.051426
-1052.035375,200,21.210904
-1266.287114,200,21.370487
-1036.443507,200,21.529695
-1464.505289,200,21.688989
-1043.768177,200,21.84856
-994.581293,200,22.00791
-1442.729108,200,25.608638
-1190.379205,200,25.768325
-1188.421181,200,25.927391
-1246.782698,200,26.086805
-981.495399,200,26.245955
-1561.124415,200,26.405039
-1151.063016,200,26.564293
-1052.401272,200,26.723178
-1182.446724,200,26.882565
-1551.416863,200,27.042033
-1211.994214,200,30.640638
-1518.107519,200,30.800246
-1040.994204,200,30.959356
-1151.037699,200,31.118584
-1266.548052,200,31.278289
-1109.91464,200,31.437426
-1181.451185,200,31.597588
-1202.980882,200,31.757396
-1340.62731,200,31.916879
-1362.999392,200,32.076195
-1099.608582,200,35.675324
-1066.503188,200,35.835777
-1013.030918,200,35.99487
-1178.216542,200,36.154617
-1177.198225,200,36.313768
-1182.115772,200,36.473075
-1119.19094,200,36.632175
-1237.103993,200,36.791883
-1576.01672,200,36.951433
-1109.648795,200,37.111143
-1196.195209,200,40.708579
-1194.274674,200,40.868803
-1056.745885,200,41.028039
-1198.363102,200,41.187369
-1149.422142,200,41.346736
-1103.971173,200,41.505876
-1188.575227,200,41.665021
-1045.173531,200,41.824111
-1055.01456,200,41.983057
-1190.032895,200,42.142056
-1054.870694,200,42.301128
-913.615363,200,45.900021
-1186.555625,200,46.059464
-1100.327623,200,46.219189
-1187.987159,200,46.379029
-1105.681648,200,46.538502
-1184.008245,200,46.699414
-1035.923897,200,46.858777
-1674.24769,200,47.018652
-1040.99435,200,47.178064
-1039.616101,200,47.337674
-1025.384653,200,50.92176
-1002.970408,200,51.081964
-1314.093893,200,51.241977
-973.699788,200,51.402379
-754.429791,200,51.562731
-1159.778899,200,51.72313
-1103.449332,200,51.883636
-1137.800607,200,52.044247
-1113.595926,200,52.204673
-1106.828764,200,52.366114
-1089.998972,200,55.965991
-1183.269407,200,56.124106
-1118.267526,200,56.282633
-1476.331228,200,56.44116
-1114.263741,200,56.599458
-1127.28977,200,56.757545
-1030.732929,200,56.915505
-1034.772807,200,57.073135
-1191.323713,200,57.230518
-1296.567527,200,57.388037
-1055.429771,200,60.975657
-1137.737001,200,61.133622
-1212.465238,200,61.29098
-1072.752538,200,61.44891
-865.98512,200,61.60673
-1118.598225,200,61.764453
-1213.418238,200,61.921847
-1192.130232,200,62.079291
-1013.81759,200,62.23711
-1180.165126,200,62.394742
-1116.74688,200,62.552589
-1171.23237,200,66.134573
-1121.68708,200,66.292318
-1062.281994,200,66.449845
-1121.511546,200,66.607811
-1187.409472,200,66.76569
-1168.814473,200,66.923398
